variable	method	TF	odds	conf_int_l	conf_int_u	pvalue	access
is_coexpressed	method1	NFE2	5.27278226431886	5.13652526216209	5.40903926647563	0	ENCSR000FAF
is_in_msigdb	method1	NFE2	0.000196657497043972	4.05852750232347e-05	0.000352729719064543	0.0135233360887987	ENCSR000FAF
is_in_chip_atlas	method1	NFE2	0.0307553967927491	-0.0147922520586644	0.0763030456441629	0.185681819784239	ENCSR000FAF
is_ppi	method1	NFE2	5.83048737741201	5.42241477579197	6.23855997903206	1.44343476594681e-172	ENCSR000FAF
is_in_dorothea	method1	NFE2	0.596139126306269	0.544377712150724	0.647900540461814	7.90672973721144e-113	ENCSR000FAF
has_motif	method1	NFE2	24.507835950923	-78.980103984201	127.995775886047	0.642530373873025	ENCSR000FAF
network	method1	NFE2	1.18232787758493	1.01685494188327	1.34780081328659	1.46344204227117e-44	ENCSR000FAF
is_coexpressed	method2	NFE2	4.51212477439431	4.40850374146699	4.61574580732163	0	ENCSR000FAF
is_in_msigdb	method2	NFE2	0.000326229065845161	0.000148376954829198	0.00050408117686129	0.000324177052525583	ENCSR000FAF
is_in_chip_atlas	method2	NFE2	2.35412342409958	2.26003928426481	2.44820756393435	0	ENCSR000FAF
is_ppi	method2	NFE2	4.0129593484436	3.78432503529304	4.24159366159417	2.38126403684726e-259	ENCSR000FAF
is_in_dorothea	method2	NFE2	1.56699784134378	1.48712959827539	1.64686608441217	0	ENCSR000FAF
has_motif	method2	NFE2	26.8256243548365	-133.066400858619	186.717649568293	0.74227979392767	ENCSR000FAF
network	method2	NFE2	1.95295274024229	1.76996073515667	2.1359447453279	3.68854202676997e-97	ENCSR000FAF
is_coexpressed	method3	NFE2	4.01312250493003	3.89473528504622	4.13150972481383	0	ENCSR000FAF
is_in_msigdb	method3	NFE2	0.0003952239014274	0.000212709106413368	0.000577738696441022	2.19323435936279e-05	ENCSR000FAF
is_in_chip_atlas	method3	NFE2	2.01236636232958	1.90153260649851	2.12320011816065	2.22804770135695e-277	ENCSR000FAF
is_ppi	method3	NFE2	3.62935292350199	3.37625845291466	3.88244739408932	8.22059659805439e-174	ENCSR000FAF
is_in_dorothea	method3	NFE2	1.14315149349008	1.0418929464127	1.24441004056745	1.72657760406744e-108	ENCSR000FAF
has_motif	method3	NFE2	29.2341633706908	-193.227904649887	251.696231391269	0.796740848383563	ENCSR000FAF
network	method3	NFE2	2.14587241541071	1.93570989392966	2.35603493689177	4.27278283398754e-89	ENCSR000FAF
is_coexpressed	method1	NFE2	3.23513555776598	3.1495595474714	3.32071156806056	0	ENCSR000FCC
is_in_msigdb	method1	NFE2	0.000969774537175993	0.000638165000381962	0.00130138407396974	9.93023038757118e-09	ENCSR000FCC
is_in_chip_atlas	method1	NFE2	0.573455844127053	0.538401224653526	0.608510463600581	1.42398365480834e-225	ENCSR000FCC
is_ppi	method1	NFE2	2.87350783666385	2.65385355049478	3.09316212283293	5.37777074961984e-145	ENCSR000FCC
is_in_dorothea	method1	NFE2	0.864125969875493	0.820229293956118	0.908022645794867	0	ENCSR000FCC
has_motif	method1	NFE2	23.0989967804401	-94.1177146170394	140.31570817792	0.699317345871015	ENCSR000FCC
network	method1	NFE2	1.088186320361	0.91385359435556	1.26251904636644	2.03763706826958e-34	ENCSR000FCC
is_coexpressed	method2	NFE2	2.87538847184474	2.82133291074779	2.92944403294169	0	ENCSR000FCC
is_in_msigdb	method2	NFE2	0.0021927291626739	0.00182153366243387	0.00256392466291399	5.31947563103757e-31	ENCSR000FCC
is_in_chip_atlas	method2	NFE2	2.70932050296446	2.66666002510135	2.75198098082756	0	ENCSR000FCC
is_ppi	method2	NFE2	2.57935209568308	2.44412905633347	2.7145751350327	6.45060123110268e-306	ENCSR000FCC
is_in_dorothea	method2	NFE2	1.62503450383162	1.58267992222238	1.66738908544085	0	ENCSR000FCC
has_motif	method2	NFE2	23.9928982250471	-75.8003437760851	123.786140226179	0.637472840497228	ENCSR000FCC
network	method2	NFE2	1.27951045165347	1.13008212523997	1.42893877806696	3.25549090955573e-63	ENCSR000FCC
is_coexpressed	method3	NFE2	2.07415207129411	2.02066780288175	2.12763633970647	0	ENCSR000FCC
is_in_msigdb	method3	NFE2	0.00239356615009602	0.00202967138072319	0.00275746091946893	4.98282569663745e-38	ENCSR000FCC
is_in_chip_atlas	method3	NFE2	2.13758841494097	2.09023889280719	2.18493793707476	0	ENCSR000FCC
is_ppi	method3	NFE2	1.77288531924194	1.64474004447743	1.90103059400645	6.2863908048068e-162	ENCSR000FCC
is_in_dorothea	method3	NFE2	0.925865782713712	0.878129715158584	0.97360185026884	0	ENCSR000FCC
has_motif	method3	NFE2	26.1817630031579	-124.102013388467	176.465539394782	0.732755523612456	ENCSR000FCC
network	method3	NFE2	1.17117042893733	1.02295078065156	1.31939007722311	4.2392072589611e-54	ENCSR000FCC
is_coexpressed	method1	NFE2	4.1193640348181	4.01010903828826	4.22861903134794	0	ENCSR552YGL
is_in_msigdb	method1	NFE2	-0.000177880824543955	-0.000366688732583138	1.09270834949425e-05	0.0648099484385192	ENCSR552YGL
is_in_chip_atlas	method1	NFE2	-0.105793417709735	-0.142120313807443	-0.0694665216120284	1.14289690025804e-08	ENCSR552YGL
is_ppi	method1	NFE2	4.27333202407162	3.95919531146462	4.58746873667862	1.2753412148518e-156	ENCSR552YGL
is_in_dorothea	method1	NFE2	0.735075720510406	0.691757088780989	0.778394352239822	1.4966724444025e-242	ENCSR552YGL
has_motif	method1	NFE2	23.582441766097	-89.8983348141722	137.063218346366	0.683782061461187	ENCSR552YGL
network	method1	NFE2	0.980143704508311	0.826636401623769	1.13365100739285	6.21242594384906e-36	ENCSR552YGL
is_coexpressed	method2	NFE2	2.31081497333336	2.24380122155826	2.37782872510845	0	ENCSR552YGL
is_in_msigdb	method2	NFE2	0.000215246351106083	5.36837328345516e-05	0.000376808969377673	0.00902079005344574	ENCSR552YGL
is_in_chip_atlas	method2	NFE2	1.27991723264976	1.22700889012449	1.33282557517502	0	ENCSR552YGL
is_ppi	method2	NFE2	2.27653407964284	2.12133704261429	2.43173111667138	8.90436354549941e-182	ENCSR552YGL
is_in_dorothea	method2	NFE2	1.44175786276282	1.38764653852839	1.49586918699726	0	ENCSR552YGL
has_motif	method2	NFE2	25.3841082136853	-90.4345605697859	141.202776997156	0.667504527878475	ENCSR552YGL
network	method2	NFE2	1.46327934540134	1.30410438381787	1.6224543069848	1.40531632196888e-72	ENCSR552YGL
is_coexpressed	method3	NFE2	1.32696205950545	1.23769504089386	1.41622907811704	1.27268312138869e-186	ENCSR552YGL
